,long,short,ticker,timestamp
0,Bitcoin,BTC,BTC/USD,2018-05-02 12:20:06.608871
1,Ethereum,ETH,ETH/USD,2018-05-02 12:20:06.608871
2,Ripple,XRP,XRP/USD,2018-05-02 12:20:06.608871
3,Bitcoin Cash,BCH,BCH/USD,2018-05-02 12:20:06.608871
4,EOS,EOS,EOS/USD,2018-05-02 12:20:06.608871
5,Cardano,ADA,ADA/USD,2018-05-02 12:20:06.608871
6,Litecoin,LTC,LTC/USD,2018-05-02 12:20:06.608871
7,Stellar,XLM,XLM/USD,2018-05-02 12:20:06.608871
8,IOTA,IOT,IOT/USD,2018-05-02 12:20:06.608871
9,TRON,TRX,TRX/USD,2018-05-02 12:20:06.608871
10,NEO,NEO,NEO/USD,2018-05-02 12:20:06.608871
11,Monero,XMR,XMR/USD,2018-05-02 12:20:06.608871
12,Dash,DASH,DASH/USD,2018-05-02 12:20:06.608871
13,NEM,XEM,XEM/USD,2018-05-02 12:20:06.608871
14,VeChain,VEN,VEN/USD,2018-05-02 12:20:06.608871
15,Tether,USDT,USDT/USD,2018-05-02 12:20:06.608871
16,Ethereum Classic,ETC,ETC/USD,2018-05-02 12:20:06.608871
17,Qtum,QTUM,QTUM/USD,2018-05-02 12:20:06.608871
18,OmiseGO,OMG,OMG/USD,2018-05-02 12:20:06.608871
19,ICON,ICX,ICX/USD,2018-05-02 12:20:06.608871
20,Binance Coin,BNB,BNB/USD,2018-05-02 12:20:06.608871
21,Lisk,LSK,LSK/USD,2018-05-02 12:20:06.608871
22,Bitcoin Gold,BTG,BTG/USD,2018-05-02 12:20:06.608871
23,Verge,XVG,XVG/USD,2018-05-02 12:20:06.608871
24,Zcash,ZEC,ZEC/USD,2018-05-02 12:20:06.608871
25,Nano,NANO,NANO/USD,2018-05-02 12:20:06.608871
26,Aeternity,AE,AE/USD,2018-05-02 12:20:06.608871
27,Steem,STEEM,STEEM/USD,2018-05-02 12:20:06.608871
28,Bytecoin,BCN,BCN/USD,2018-05-02 12:20:06.608871
29,BitShares,BTS,BTS/USD,2018-05-02 12:20:06.608871
30,Bytom,BTM,BTM/USD,2018-05-02 12:20:06.608871
31,Ontology,ONT,ONT/USD,2018-05-02 12:20:06.608871
32,Siacoin,SC,SC/USD,2018-05-02 12:20:06.608871
33,Wanchain,WAN,WAN/USD,2018-05-02 12:20:06.608871
34,Populous,PPT,PPT/USD,2018-05-02 12:20:06.608871
35,Zilliqa,ZIL,ZIL/USD,2018-05-02 12:20:06.608871
36,Bitcoin Diamond,BCD,BCD/USD,2018-05-02 12:20:06.608871
37,Bitcoin Private,BTCP,BTCP/USD,2018-05-02 12:20:06.608871
38,Stratis,STRAT,STRAT/USD,2018-05-02 12:20:06.608871
39,Waves,WAVES,WAVES/USD,2018-05-02 12:20:06.608871
40,CRYPTO20,C20,C20/USD,2018-05-02 12:20:06.608871
41,0x,ZRX,ZRX/USD,2018-05-02 12:20:06.608871
42,RChain,RHOC,RHOC/USD,2018-05-02 12:20:06.608871
43,Maker,MKR,MKR/USD,2018-05-02 12:20:06.608871
44,Dogecoin,DOGE,DOGE/USD,2018-05-02 12:20:06.608871
45,Decred,DCR,DCR/USD,2018-05-02 12:20:06.608871
46,Golem,GNT,GNT/USD,2018-05-02 12:20:06.608871
47,Status,SNT,SNT/USD,2018-05-02 12:20:06.608871
48,Hshare,HSR,HSR/USD,2018-05-02 12:20:06.608871
49,DigixDAO,DGD,DGD/USD,2018-05-02 12:20:06.608871
50,Mixin,XIN,XIN/USD,2018-05-02 12:20:06.608871
51,Loopring,LRC,LRC/USD,2018-05-02 12:20:06.608871
52,IOStoken,IOST,IOST/USD,2018-05-02 12:20:06.608871
53,Aion,AION,AION/USD,2018-05-02 12:20:06.608871
54,Basic Attenti...,BAT,BAT/USD,2018-05-02 12:20:06.608871
55,aelf,ELF,ELF/USD,2018-05-02 12:20:06.608871
56,DigiByte,DGB,DGB/USD,2018-05-02 12:20:06.608871
57,Waltonchain,WTC,WTC/USD,2018-05-02 12:20:06.608871
58,Augur,REP,REP/USD,2018-05-02 12:20:06.608871
59,Ardor,ARDR,ARDR/USD,2018-05-02 12:20:06.608871
60,Komodo,KMD,KMD/USD,2018-05-02 12:20:06.608871
61,Mithril,MITH,MITH/USD,2018-05-02 12:20:06.608871
62,Nebulas,NAS,NAS/USD,2018-05-02 12:20:06.608871
63,Ark,ARK,ARK/USD,2018-05-02 12:20:06.608871
64,Substratum,SUB,SUB/USD,2018-05-02 12:20:06.608871
65,Kyber Network,KNC,KNC/USD,2018-05-02 12:20:06.608871
66,PIVX,PIVX,PIVX/USD,2018-05-02 12:20:06.608871
67,MonaCoin,MONA,MONA/USD,2018-05-02 12:20:06.608871
68,QASH,QASH,QASH/USD,2018-05-02 12:20:06.608871
69,Gas,GAS,GAS/USD,2018-05-02 12:20:06.608871
70,KuCoin Shares,KCS,KCS/USD,2018-05-02 12:20:06.608871
71,ReddCoin,RDD,RDD/USD,2018-05-02 12:20:06.608871
72,WaykiChain,WICC,WICC/USD,2018-05-02 12:20:06.608871
73,Syscoin,SYS,SYS/USD,2018-05-02 12:20:06.608871
74,Cortex,CTXC,CTXC/USD,2018-05-02 12:20:06.608871
75,Centrality,CENNZ,CENNZ/USD,2018-05-02 12:20:06.608871
76,Cryptonex,CNX,CNX/USD,2018-05-02 12:20:06.608871
77,Storm,STORM,STORM/USD,2018-05-02 12:20:06.608871
78,808Coin,808,808/USD,2018-05-02 12:20:06.608871
79,GXChain,GXS,GXS/USD,2018-05-02 12:20:06.608871
80,Dragonchain,DRGN,DRGN/USD,2018-05-02 12:20:06.608871
81,Pundi X,NPXS,NPXS/USD,2018-05-02 12:20:06.608871
82,Nxt,NXT,NXT/USD,2018-05-02 12:20:06.608871
83,Factom,FCT,FCT/USD,2018-05-02 12:20:06.608871
84,Loom Network,LOOM,LOOM/USD,2018-05-02 12:20:06.608871
85,Elastos,ELA,ELA/USD,2018-05-02 12:20:06.608871
86,SALT,SALT,SALT/USD,2018-05-02 12:20:06.608871
87,Bancor,BNT,BNT/USD,2018-05-02 12:20:06.608871
88,Fusion,FSN,FSN/USD,2018-05-02 12:20:06.608871
89,Dentacoin,DCN,DCN/USD,2018-05-02 12:20:06.608871
90,FunFair,FUN,FUN/USD,2018-05-02 12:20:06.608871
91,WAX,WAX,WAX/USD,2018-05-02 12:20:06.608871
92,Gifto,GTO,GTO/USD,2018-05-02 12:20:06.608871
93,Veritaseum,VERI,VERI/USD,2018-05-02 12:20:06.608871
94,Enigma,ENG,ENG/USD,2018-05-02 12:20:06.608871
95,Power Ledger,POWR,POWR/USD,2018-05-02 12:20:06.608871
96,Neblio,NEBL,NEBL/USD,2018-05-02 12:20:06.608871
97,ZCoin,XZC,XZC/USD,2018-05-02 12:20:06.608871
98,Nucleus Vision,NCASH,NCASH/USD,2018-05-02 12:20:06.608871
99,ChainLink,LINK,LINK/USD,2018-05-02 12:20:06.608871
100,Request Network,REQ,REQ/USD,2018-05-02 12:20:06.608871
101,Decentraland,MANA,MANA/USD,2018-05-02 12:20:06.608871
102,Monaco,MCO,MCO/USD,2018-05-02 12:20:06.608871
103,Kin,KIN,KIN/USD,2018-05-02 12:20:06.608871
104,Electroneum,ETN,ETN/USD,2018-05-02 12:20:06.608871
105,Achain,ACT,ACT/USD,2018-05-02 12:20:06.608871
106,Revain,R,R/USD,2018-05-02 12:20:06.608871
107,TenX,PAY,PAY/USD,2018-05-02 12:20:06.608871
108,Ethos [BQX],ETHOS,ETHOS/USD,2018-05-02 12:20:06.608871
109,Bottos,BTO,BTO/USD,2018-05-02 12:20:06.608871
110,MaidSafeCoin,MAID,MAID/USD,2018-05-02 12:20:06.608871
111,Byteball Bytes,GBYTE,GBYTE/USD,2018-05-02 12:20:06.608871
112,Cindicator,CND,CND/USD,2018-05-02 12:20:06.608871
113,Time New Bank,TNB,TNB/USD,2018-05-02 12:20:06.608871
114,DeepBrain Chain,DBC,DBC/USD,2018-05-02 12:20:06.608871
115,Storj,STORJ,STORJ/USD,2018-05-02 12:20:06.608871
116,Nuls,NULS,NULS/USD,2018-05-02 12:20:06.608871
117,Iconomi,ICN,ICN/USD,2018-05-02 12:20:06.608871
118,Polymath,POLY,POLY/USD,2018-05-02 12:20:06.608871
119,Civic,CVC,CVC/USD,2018-05-02 12:20:06.608871
120,Skycoin,SKY,SKY/USD,2018-05-02 12:20:06.608871
121,ZenCash,ZEN,ZEN/USD,2018-05-02 12:20:06.608871
122,Emercoin,EMC,EMC/USD,2018-05-02 12:20:06.608871
123,Particl,PART,PART/USD,2018-05-02 12:20:06.608871
124,POA Network,POA,POA/USD,2018-05-02 12:20:06.608871
125,Matrix AI Net...,MAN,MAN/USD,2018-05-02 12:20:06.608871
126,SIRIN LABS Token,SRN,SRN/USD,2018-05-02 12:20:06.608871
127,Ruff,RUFF,RUFF/USD,2018-05-02 12:20:06.608871
128,BOScoin,BOS,BOS/USD,2018-05-02 12:20:06.608871
129,Huobi Token,HT,HT/USD,2018-05-02 12:20:06.608871
130,Po.et,POE,POE/USD,2018-05-02 12:20:06.608871
131,SmartMesh,SMT,SMT/USD,2018-05-02 12:20:06.608871
132,Nexus,NXS,NXS/USD,2018-05-02 12:20:06.608871
133,iExec RLC,RLC,RLC/USD,2018-05-02 12:20:06.608871
134,SmartCash,SMART,SMART/USD,2018-05-02 12:20:06.608871
135,Metal,MTL,MTL/USD,2018-05-02 12:20:06.608871
136,Quantstamp,QSP,QSP/USD,2018-05-02 12:20:06.608871
137,Genaro Network,GNX,GNX/USD,2018-05-02 12:20:06.608871
138,BitcoinDark,BTCD,BTCD/USD,2018-05-02 12:20:06.608871
139,Paypex,PAYX,PAYX/USD,2018-05-02 12:20:06.608871
140,Gnosis,GNO,GNO/USD,2018-05-02 12:20:06.608871
141,TokenPay,TPAY,TPAY/USD,2018-05-02 12:20:06.608871
142,Apex,CPX,CPX/USD,2018-05-02 12:20:06.608871
143,Arcblock,ABT,ABT/USD,2018-05-02 12:20:06.608871
144,Dropil,DROP,DROP/USD,2018-05-02 12:20:06.608871
145,Enjin Coin,ENJ,ENJ/USD,2018-05-02 12:20:06.608871
146,Aragon,ANT,ANT/USD,2018-05-02 12:20:06.608871
147,Vertcoin,VTC,VTC/USD,2018-05-02 12:20:06.608871
148,Ignis,IGNIS,IGNIS/USD,2018-05-02 12:20:06.608871
149,GameCredits,GAME,GAME/USD,2018-05-02 12:20:06.608871
150,Bitcore,BTX2,BTX2/USD,2018-05-02 12:20:06.608871
151,Red Pulse,RPX,RPX/USD,2018-05-02 12:20:06.608871
152,Dent,DENT,DENT/USD,2018-05-02 12:20:06.608871
153,Litecoin Cash,LCC,LCC/USD,2018-05-02 12:20:06.608871
154,Scry.info,DDD,DDD/USD,2018-05-02 12:20:06.608871
155,Santiment Net...,SAN,SAN/USD,2018-05-02 12:20:06.608871
156,Raiden Networ...,RDN,RDN/USD,2018-05-02 12:20:06.608871
157,SingularityNET,AGI,AGI/USD,2018-05-02 12:20:06.608871
158,Dynamic Tradi...,DTR,DTR/USD,2018-05-02 12:20:06.608871
159,Ambrosus,AMB,AMB/USD,2018-05-02 12:20:06.608871
160,All Sports,SOC,SOC/USD,2018-05-02 12:20:06.608871
161,High Performa...,HPB,HPB/USD,2018-05-02 12:20:06.608871
162,MediBloc,MED,MED/USD,2018-05-02 12:20:06.608871
163,PayPie,PPP,PPP/USD,2018-05-02 12:20:06.608871
164,SONM,SNM,SNM/USD,2018-05-02 12:20:06.608871
165,Groestlcoin,GRS,GRS/USD,2018-05-02 12:20:06.608871
166,ETHLend,LEND,LEND/USD,2018-05-02 12:20:06.608871
167,BridgeCoin,BCO,BCO/USD,2018-05-02 12:20:06.608871
168,Blocknet,BLOCK,BLOCK/USD,2018-05-02 12:20:06.608871
169,TomoChain,TOMO,TOMO/USD,2018-05-02 12:20:06.608871
170,PACcoin,PAC,PAC/USD,2018-05-02 12:20:06.608871
171,DigitalNote,XDN,XDN/USD,2018-05-02 12:20:06.608871
172,SophiaTX,SPHTX,SPHTX/USD,2018-05-02 12:20:06.608871
173,Ubiq,UBQ,UBQ/USD,2018-05-02 12:20:06.608871
174,DEW,DEW,DEW/USD,2018-05-02 12:20:06.608871
175,ZClassic,ZCL,ZCL/USD,2018-05-02 12:20:06.608871
176,DATA,DTA,DTA/USD,2018-05-02 12:20:06.608871
177,Genesis Vision,GVT,GVT/USD,2018-05-02 12:20:06.608871
178,NavCoin,NAV,NAV/USD,2018-05-02 12:20:06.608871
179,Theta Token,THETA,THETA/USD,2018-05-02 12:20:06.608871
180,Cube,AUTO,AUTO/USD,2018-05-02 12:20:06.608871
181,Credits,CS,CS/USD,2018-05-02 12:20:06.608871
182,THEKEY,TKY,TKY/USD,2018-05-02 12:20:06.608871
183,BLOCKv,VEE,VEE/USD,2018-05-02 12:20:06.608871
184,AirSwap,AST,AST/USD,2018-05-02 12:20:06.608871
185,OST,OST,OST/USD,2018-05-02 12:20:06.608871
186,Pillar,PLR,PLR/USD,2018-05-02 12:20:06.608871
187,Asch,XAS,XAS/USD,2018-05-02 12:20:06.608871
188,IHT Real Esta...,IHT,IHT/USD,2018-05-02 12:20:06.608871
189,Primecoin,XPM,XPM/USD,2018-05-02 12:20:06.608871
190,SuperNET,UNITY,UNITY/USD,2018-05-02 12:20:06.608871
191,NANJCOIN,NANJ,NANJ/USD,2018-05-02 12:20:06.608871
192,Eidoo,EDO,EDO/USD,2018-05-02 12:20:06.608871
193,AdEx,ADX,ADX/USD,2018-05-02 12:20:06.608871
194,IoT Chain,ITC,ITC/USD,2018-05-02 12:20:06.608871
195,Bibox Token,BIX,BIX/USD,2018-05-02 12:20:06.608871
196,Ripio Credit ...,RCN,RCN/USD,2018-05-02 12:20:06.608871
197,Bread,BRD,BRD/USD,2018-05-02 12:20:06.608871
198,SingularDTV,SNGLS,SNGLS/USD,2018-05-02 12:20:06.608871
199,BitBay,BAY,BAY/USD,2018-05-02 12:20:06.608871
200,Ink,INK,INK/USD,2018-05-02 12:20:06.608871
201,Einsteinium,EMC2,EMC2/USD,2018-05-02 12:20:06.608871
202,AppCoins,APPC,APPC/USD,2018-05-02 12:20:06.608871
203,Quantum Resis...,QRL,QRL/USD,2018-05-02 12:20:06.608871
204,CloakCoin,CLOAK,CLOAK/USD,2018-05-02 12:20:06.608871
205,district0x,DNT,DNT/USD,2018-05-02 12:20:06.608871
206,Peercoin,PPC,PPC/USD,2018-05-02 12:20:06.608871
207,Streamr DATAcoin,DATA,DATA/USD,2018-05-02 12:20:06.608871
208,WaBi,WABI,WABI/USD,2018-05-02 12:20:06.608871
209,Delphy,DPY,DPY/USD,2018-05-02 12:20:06.608871
210,WePower,WPR,WPR/USD,2018-05-02 12:20:06.608871
211,VIBE,VIBE,VIBE/USD,2018-05-02 12:20:06.608871
212,Burst,BURST,BURST/USD,2018-05-02 12:20:06.[phone],Telcoin,TEL,TEL/USD,2018-05-02 12:20:06.[phone],ION,ION,ION/USD,2018-05-02 12:20:06.608871
215,SaluS,SLS,SLS/USD,2018-05-02 12:20:06.608871
216,UTRUST,UTK,UTK/USD,2018-05-02 12:20:06.608871
217,INS Ecosystem,INS,INS/USD,2018-05-02 12:20:06.608871
218,Crypterium,CRPT,CRPT/USD,2018-05-02 12:20:06.608871
219,Odyssey,OCN,OCN/USD,2018-05-02 12:20:06.608871
220,Tierion,TNT,TNT/USD,2018-05-02 12:20:06.608871
221,Jibrel Network,JNT,JNT/USD,2018-05-02 12:20:06.608871
222,Wings,WINGS,WINGS/USD,2018-05-02 12:20:06.608871
223,Viacoin,VIA,VIA/USD,2018-05-02 12:20:06.608871
224,Hydro Protocol,HOT,HOT/USD,2018-05-02 12:20:06.608871
225,Edgeless,EDG,EDG/USD,2018-05-02 12:20:06.608871
226,Pundi X [OLD],PXS,PXS/USD,2018-05-02 12:20:06.608871
227,Modum,MOD,MOD/USD,2018-05-02 12:20:06.608871
228,Electrify.Asia,ELEC,ELEC/USD,2018-05-02 12:20:06.608871
229,SpankChain,SPANK,SPANK/USD,2018-05-02 12:20:06.608871
230,YOYOW,YOYOW,YOYOW/USD,2018-05-02 12:20:06.608871
231,Counterparty,XCP,XCP/USD,2018-05-02 12:20:06.608871
232,QLINK,QLC,QLC/USD,2018-05-02 12:20:06.608871
233,MinexCoin,MNX,MNX/USD,2018-05-02 12:20:06.608871
234,LBRY Credits,LBC,LBC/USD,2018-05-02 12:20:06.608871
235,BitRent,RNTB,RNTB/USD,2018-05-02 12:20:06.608871
236,Triggers,TRIG,TRIG/USD,2018-05-02 12:20:06.608871
237,OriginTrail,TRAC,TRAC/USD,2018-05-02 12:20:06.608871
238,Pura,PURA,PURA/USD,2018-05-02 12:20:06.608871
239,MediShares,MDS,MDS/USD,2018-05-02 12:20:06.608871
240,KickCoin,KICK,KICK/USD,2018-05-02 12:20:06.608871
241,Oyster,PRL,PRL/USD,2018-05-02 12:20:06.608871
242,Blox,CDT,CDT/USD,2018-05-02 12:20:06.608871
243,TokenCard,TKN,TKN/USD,2018-05-02 12:20:06.608871
244,Etherparty,FUEL,FUEL/USD,2018-05-02 12:20:06.608871
245,Feathercoin,FTC,FTC/USD,2018-05-02 12:20:06.608871
246,Banca,BANCA,BANCA/USD,2018-05-02 12:20:06.608871
247,Internet Node...,INT,INT/USD,2018-05-02 12:20:06.608871
248,TaaS,TAAS,TAAS/USD,2018-05-02 12:20:06.608871
249,Safe Exchange...,SAFEX,SAFEX/USD,2018-05-02 12:20:06.608871
250,Electra,ECA,ECA/USD,2018-05-02 12:20:06.608871
251,BlockMason Cr...,BCPT,BCPT/USD,2018-05-02 12:20:06.608871
252,eBoost,EBST,EBST/USD,2018-05-02 12:20:06.608871
253,Wagerr,WGR,WGR/USD,2018-05-02 12:20:06.608871
254,Envion,EVN,EVN/USD,2018-05-02 12:20:06.608871
255,Steem Dollars,SBD,SBD/USD,2018-05-02 12:20:06.608871
256,Melon,MLN,MLN/USD,2018-05-02 12:20:06.608871
