,long,short,ticker,timestamp
257,Rock,RKT,RKT/USD,2018-05-02 12:20:06.608871
258,Trinity Netwo...,TNC,TNC/USD,2018-05-02 12:20:06.608871
259,QunQun,QUN,QUN/USD,2018-05-02 12:20:06.608871
260,DATx,DATX,DATX/USD,2018-05-02 12:20:06.608871
261,BABB,BAX,BAX/USD,2018-05-02 12:20:06.608871
262,bitCNY,BITCNY,BITCNY/USD,2018-05-02 12:20:06.608871
263,CasinoCoin,CSC,CSC/USD,2018-05-02 12:20:06.608871
264,Gulden,NLG,NLG/USD,2018-05-02 12:20:06.608871
265,Datum,DAT,DAT/USD,2018-05-02 12:20:06.608871
266,Republic Prot...,REN,REN/USD,2018-05-02 12:20:06.608871
267,Mobius,MOBI,MOBI/USD,2018-05-02 12:20:06.608871
268,Metaverse ETP,ETP,ETP/USD,2018-05-02 12:20:06.608871
269,Soarcoin,SOAR,SOAR/USD,2018-05-02 12:20:06.608871
270,Experience Po...,XP,XP/USD,2018-05-02 12:20:06.608871
271,Ravencoin,RVN,RVN/USD,2018-05-02 12:20:06.608871
272,SwftCoin,SWFTC,SWFTC/USD,2018-05-02 12:20:06.608871
273,Presearch,PRE,PRE/USD,2018-05-02 12:20:06.608871
274,Universa,UTNP,UTNP/USD,2018-05-02 12:20:06.608871
275,EDUCare,EKT,EKT/USD,2018-05-02 12:20:06.608871
276,DECENT,DCT,DCT/USD,2018-05-02 12:20:06.608871
277,Lympo,LYM,LYM/USD,2018-05-02 12:20:06.608871
278,Shift,SHIFT,SHIFT/USD,2018-05-02 12:20:06.608871
279,Viberate,VIB,VIB/USD,2018-05-02 12:20:06.608871
280,CyberVein,CVT,CVT/USD,2018-05-02 12:20:06.608871
281,NAGA,NGC,NGC/USD,2018-05-02 12:20:06.608871
282,adToken,ADT,ADT/USD,2018-05-02 12:20:06.608871
283,Unikoin Gold,UKG,UKG/USD,2018-05-02 12:20:06.608871
284,True Chain,TRUE,TRUE/USD,2018-05-02 12:20:06.608871
285,MobileGo,MGO,MGO/USD,2018-05-02 12:20:06.608871
286,Tokenomy,TEN,TEN/USD,2018-05-02 12:20:06.608871
287,Sentinel,SENT,SENT/USD,2018-05-02 12:20:06.608871
288,YEE,YEE,YEE/USD,2018-05-02 12:20:06.608871
289,LinkEye,LET,LET/USD,2018-05-02 12:20:06.608871
290,ODEM,ODE,ODE/USD,2018-05-02 12:20:06.608871
291,Medicalchain,MTN,MTN/USD,2018-05-02 12:20:06.608871
292,Trade Token,TIO,TIO/USD,2018-05-02 12:20:06.608871
293,Zoin,ZOI,ZOI/USD,2018-05-02 12:20:06.608871
294,Elastic,XEL,XEL/USD,2018-05-02 12:20:06.608871
295,Sentinel Chain,SENC,SENC/USD,2018-05-02 12:20:06.608871
296,Humaniq,HMQ,HMQ/USD,2018-05-02 12:20:06.608871
297,COSS,COSS,COSS/USD,2018-05-02 12:20:06.608871
298,Zeepin,ZPT,ZPT/USD,2018-05-02 12:20:06.608871
299,CPChain,CPC,CPC/USD,2018-05-02 12:20:06.608871
300,Spectre.ai Di...,SXDT,SXDT/USD,2018-05-02 12:20:06.608871
301,Mothership,MSP,MSP/USD,2018-05-02 12:20:06.608871
302,Matchpool,GUP,GUP/USD,2018-05-02 12:20:06.608871
303,Lunyr,LUN,LUN/USD,2018-05-02 12:20:06.608871
304,Legolas Exchange,LGO,LGO/USD,2018-05-02 12:20:06.608871
305,Cofound.it,CFI,CFI/USD,2018-05-02 12:20:06.608871
306,TokenClub,TCT,TCT/USD,2018-05-02 12:20:06.608871
307,XinFin Network,XDCE,XDCE/USD,2018-05-02 12:20:06.608871
308,XTRABYTES,XBY,XBY/USD,2018-05-02 12:20:06.608871
309,UpToken,UP,UP/USD,2018-05-02 12:20:06.608871
310,Monetha,MTH,MTH/USD,2018-05-02 12:20:06.608871
311,Crown,CRW,CRW/USD,2018-05-02 12:20:06.608871
312,Synereo,AMP,AMP/USD,2018-05-02 12:20:06.608871
313,STK,STK,STK/USD,2018-05-02 12:20:06.608871
314,Dai,DAI,DAI/USD,2018-05-02 12:20:06.608871
315,Namecoin,NMC,NMC/USD,2018-05-02 12:20:06.608871
316,Mercury,MER,MER/USD,2018-05-02 12:20:06.608871
317,Phore,PHR,PHR/USD,2018-05-02 12:20:06.608871
318,Aeon,AEON,AEON/USD,2018-05-02 12:20:06.608871
319,AI Doctor,AIDOC,AIDOC/USD,2018-05-02 12:20:06.608871
320,Everex,EVX,EVX/USD,2018-05-02 12:20:06.608871
321,Cobinhood,COB,COB/USD,2018-05-02 12:20:06.608871
322,PotCoin,POT,POT/USD,2018-05-02 12:20:06.608871
323,Havven,HAV,HAV/USD,2018-05-02 12:20:06.608871
324,Refereum,RFR,RFR/USD,2018-05-02 12:20:06.608871
325,DIMCOIN,DIM,DIM/USD,2018-05-02 12:20:06.608871
326,DeepOnion,ONION,ONION/USD,2018-05-02 12:20:06.608871
327,Cappasity,CAPP,CAPP/USD,2018-05-02 12:20:06.608871
328,Agrello,DLT,DLT/USD,2018-05-02 12:20:06.608871
329,Bankex,BKX,BKX/USD,2018-05-02 12:20:06.608871
330,Propy,PRO,PRO/USD,2018-05-02 12:20:06.608871
331,DMarket,DMT,DMT/USD,2018-05-02 12:20:06.608871
332,ugChain,UGC,UGC/USD,2018-05-02 12:20:06.608871
333,ShipChain,SHIP,SHIP/USD,2018-05-02 12:20:06.608871
334,I/O Coin,IOC,IOC/USD,2018-05-02 12:20:06.608871
335,Aeron,ARN,ARN/USD,2018-05-02 12:20:06.608871
336,Unobtanium,UNO,UNO/USD,2018-05-02 12:20:06.608871
337,FirstBlood,1ST,1ST/USD,2018-05-02 12:20:06.608871
338,Pepe Cash,PEPECASH,PEPECASH/USD,2018-05-02 12:20:06.608871
339,Lamden,TAU,TAU/USD,2018-05-02 12:20:06.608871
340,ERA,ERA,ERA/USD,2018-05-02 12:20:06.608871
341,ECC,ECC,ECC/USD,2018-05-02 12:20:06.608871
342,Dock,DOCK,DOCK/USD,2018-05-02 12:20:06.608871
343,Energo,TSL,TSL/USD,2018-05-02 12:20:06.608871
344,SunContract,SNC,SNC/USD,2018-05-02 12:20:06.608871
345,Bean Cash,BITB,BITB/USD,2018-05-02 12:20:06.608871
346,Voxels,VOX,VOX/USD,2018-05-02 12:20:06.608871
347,HempCoin,THC,THC/USD,2018-05-02 12:20:06.608871
348,WeTrust,TRST,TRST/USD,2018-05-02 12:20:06.608871
349,Decision Token,HST,HST/USD,2018-05-02 12:20:06.608871
350,Bodhi,BOT,BOT/USD,2018-05-02 12:20:06.608871
351,Peerplays,PPY,PPY/USD,2018-05-02 12:20:06.608871
352,Dimecoin,DIME,DIME/USD,2018-05-02 12:20:06.608871
353,Blocktix,TIX,TIX/USD,2018-05-02 12:20:06.608871
354,HTMLCOIN,HTML,HTML/USD,2018-05-02 12:20:06.608871
355,Qbao,QBT,QBT/USD,2018-05-02 12:20:06.608871
356,EchoLink,EKO,EKO/USD,2018-05-02 12:20:06.608871
357,Fortuna,FOTA,FOTA/USD,2018-05-02 12:20:06.608871
358,Zeusshield,ZSC,ZSC/USD,2018-05-02 12:20:06.608871
359,Alphacat,ACAT,ACAT/USD,2018-05-02 12:20:06.608871
360,Omni,OMNI,OMNI/USD,2018-05-02 12:20:06.608871
361,Bloom,BLT,BLT/USD,2018-05-02 12:20:06.608871
362,SHIELD,XSH,XSH/USD,2018-05-02 12:20:06.608871
363,Olympus Labs,MOT,MOT/USD,2018-05-02 12:20:06.608871
364,Rentberry,BERRY,BERRY/USD,2018-05-02 12:20:06.608871
365,StakeNet,XSN,XSN/USD,2018-05-02 12:20:06.608871
366,BlackCoin,BLK,BLK/USD,2018-05-02 12:20:06.608871
367,U Network,UUU,UUU/USD,2018-05-02 12:20:06.608871
368,Measurable Da...,MDT,MDT/USD,2018-05-02 12:20:06.608871
369,Switcheo,SWH,SWH/USD,2018-05-02 12:20:06.608871
370,Selfkey,KEY,KEY/USD,2018-05-02 12:20:06.608871
371,SpaceChain,SPC,SPC/USD,2018-05-02 12:20:06.608871
372,Moeda Loyalty...,MDA,MDA/USD,2018-05-02 12:20:06.608871
373,Restart Energ...,MWAT,MWAT/USD,2018-05-02 12:20:06.608871
374,Karma,KRM,KRM/USD,2018-05-02 12:20:06.608871
375,300 Token,300,300/USD,2018-05-02 12:20:06.608871
376,Hive Project,HVN,HVN/USD,2018-05-02 12:20:06.608871
377,Numeraire,NMR,NMR/USD,2018-05-02 12:20:06.608871
378,Aurora DAO,AURA,AURA/USD,2018-05-02 12:20:06.608871
379,LEOcoin,LEO,LEO/USD,2018-05-02 12:20:06.608871
380,AICHAIN,AIT,AIT/USD,2018-05-02 12:20:06.608871
381,OAX,OAX,OAX/USD,2018-05-02 12:20:06.608871
382,Grid+,GRID,GRID/USD,2018-05-02 12:20:06.608871
383,Tao,XTO,XTO/USD,2018-05-02 12:20:06.608871
384,Diamond,DMD,DMD/USD,2018-05-02 12:20:06.608871
385,Radium,RADS,RADS/USD,2018-05-02 12:20:06.608871
386,Blockport,BPT,BPT/USD,2018-05-02 12:20:06.608871
387,VeriCoin,VRC,VRC/USD,2018-05-02 12:20:06.608871
388,Databits,DTB,DTB/USD,2018-05-02 12:20:06.608871
389,Matryx,MTX,MTX/USD,2018-05-02 12:20:06.608871
390,Datawallet,DXT,DXT/USD,2018-05-02 12:20:06.608871
391,Bitcoin Green,BITG,BITG/USD,2018-05-02 12:20:06.608871
392,FairCoin,FAIR,FAIR/USD,2018-05-02 12:20:06.608871
393,DADI,DADI,DADI/USD,2018-05-02 12:20:06.608871
394,Lykke,LKK,LKK/USD,2018-05-02 12:20:06.608871
395,Pascal Coin,PASC,PASC/USD,2018-05-02 12:20:06.608871
396,ColossusXT,COLX,COLX/USD,2018-05-02 12:20:06.608871
397,RevolutionVR,RVR,RVR/USD,2018-05-02 12:20:06.608871
398,ProChain,PRA,PRA/USD,2018-05-02 12:20:06.608871
399,OctoCoin,888,888/USD,2018-05-02 12:20:06.608871
400,GridCoin,GRC,GRC/USD,2018-05-02 12:20:06.608871
401,FlorinCoin,FLO,FLO/USD,2018-05-02 12:20:06.608871
402,SIBCoin,SIB,SIB/USD,2018-05-02 12:20:06.608871
403,SureRemit,RMT,RMT/USD,2018-05-02 12:20:06.608871
404,indaHash,IDH,IDH/USD,2018-05-02 12:20:06.608871
405,OracleChain,OCT,OCT/USD,2018-05-02 12:20:06.608871
406,Ormeus Coin,ORME,ORME/USD,2018-05-02 12:20:06.608871
407,Pareto Network,PARETO,PARETO/USD,2018-05-02 12:20:06.608871
408,Covesting,COV,COV/USD,2018-05-02 12:20:06.608871
409,carVertical,CV,CV/USD,2018-05-02 12:20:06.608871
410,MedicCoin,MEDIC,MEDIC/USD,2018-05-02 12:20:06.608871
411,Storiqa,STQ,STQ/USD,2018-05-02 12:20:06.608871
412,Primas,PST,PST/USD,2018-05-02 12:20:06.608871
413,ALQO,ALQO,ALQO/USD,2018-05-02 12:20:06.608871
414,MktCoin,MLM,MLM/USD,2018-05-02 12:20:06.608871
415,Mooncoin,MOON,MOON/USD,2018-05-02 12:20:06.608871
416,Flash,FLASH,FLASH/USD,2018-05-02 12:20:06.608871
417,Uquid Coin,UQC,UQC/USD,2018-05-02 12:20:06.608871
418,ICOS,ICOS,ICOS/USD,2018-05-02 12:20:06.608871
419,Divi,DIVX,DIVX/USD,2018-05-02 12:20:06.608871
420,MonetaryUnit,MUE,MUE/USD,2018-05-02 12:20:06.608871
421,Hacken,HKN,HKN/USD,2018-05-02 12:20:06.608871
422,OneRoot Network,RNT,RNT/USD,2018-05-02 12:20:06.608871
423,TE-FOOD,TFD,TFD/USD,2018-05-02 12:20:06.608871
424,Zap,ZAP,ZAP/USD,2018-05-02 12:20:06.608871
425,LATOKEN,LA,LA/USD,2018-05-02 12:20:06.608871
426,Bitcoin Atom,BCA,BCA/USD,2018-05-02 12:20:06.608871
427,E-Dinar Coin,EDR,EDR/USD,2018-05-02 12:20:06.608871
428,Swarm,SWM,SWM/USD,2018-05-02 12:20:06.608871
429,PRIZM,PZM,PZM/USD,2018-05-02 12:20:06.608871
430,Expanse,EXP,EXP/USD,2018-05-02 12:20:06.608871
431,PoSW Coin,POSW,POSW/USD,2018-05-02 12:20:06.608871
432,Blackmoon,BMC,BMC/USD,2018-05-02 12:20:06.608871
433,aXpire,AXP,AXP/USD,2018-05-02 12:20:06.608871
434,Stox,STX,STX/USD,2018-05-02 12:20:06.608871
435,Devery,EVE,EVE/USD,2018-05-02 12:20:06.608871
436,LUXCoin,LUX,LUX/USD,2018-05-02 12:20:06.608871
437,OKCash,OK,OK/USD,2018-05-02 12:20:06.608871
438,WhiteCoin,XWC,XWC/USD,2018-05-02 12:20:06.608871
439,Incent,INCNT,INCNT/USD,2018-05-02 12:20:06.608871
440,Banyan Network,BBN,BBN/USD,2018-05-02 12:20:06.608871
441,SwissBorg,CHSB,CHSB/USD,2018-05-02 12:20:06.608871
442,Smartlands,SLT,SLT/USD,2018-05-02 12:20:06.608871
443,Bismuth,BIS,BIS/USD,2018-05-02 12:20:06.608871
444,ATMChain,ATM,ATM/USD,2018-05-02 12:20:06.608871
445,iXledger,IXT,IXT/USD,2018-05-02 12:20:06.608871
446,bitUSD,BITUSD,BITUSD/USD,2018-05-02 12:20:06.608871
447,Neumark,NEU,NEU/USD,2018-05-02 12:20:06.608871
448,DecentBet,DBET,DBET/USD,2018-05-02 12:20:06.608871
449,SolarCoin,SLR,SLR/USD,2018-05-02 12:20:06.608871
450,PolySwarm,NCT,NCT/USD,2018-05-02 12:20:06.608871
451,Bee Token,BEE,BEE/USD,2018-05-02 12:20:06.608871
452,NeosCoin,NEOS,NEOS/USD,2018-05-02 12:20:06.608871
453,Rise,RISE,RISE/USD,2018-05-02 12:20:06.608871
454,Rubycoin,RBY,RBY/USD,2018-05-02 12:20:06.608871
455,Credo,CREDO,CREDO/USD,2018-05-02 12:20:06.608871
456,Myriad,XMY,XMY/USD,2018-05-02 12:20:06.608871
457,EncrypGen,DNA,DNA/USD,2018-05-02 12:20:06.608871
458,Polybius,PLBT,PLBT/USD,2018-05-02 12:20:06.608871
459,Clams,CLAM,CLAM/USD,2018-05-02 12:20:06.608871
460,Paragon,PRG,PRG/USD,2018-05-02 12:20:06.608871
461,Guaranteed Et...,GETX,GETX/USD,2018-05-02 12:20:06.608871
462,Patientory,PTOY,PTOY/USD,2018-05-02 12:20:06.608871
463,Titanium BAR,TBAR,TBAR/USD,2018-05-02 12:20:06.608871
464,BitSend,BSD,BSD/USD,2018-05-02 12:20:06.608871
465,LoMoCoin,LMC,LMC/USD,2018-05-02 12:20:06.608871
466,Linda,LINDA,LINDA/USD,2018-05-02 12:20:06.608871
467,SixEleven,611,611/USD,2018-05-02 12:20:06.608871
468,Rialto,XRL,XRL/USD,2018-05-02 12:20:06.608871
469,BitDegree,BDG,BDG/USD,2018-05-02 12:20:06.608871
470,Flixxo,FLIXX,FLIXX/USD,2018-05-02 12:20:06.608871
471,Interplanetar...,IPBC,IPBC/USD,2018-05-02 12:20:06.608871
472,FedoraCoin,TIPS,TIPS/USD,2018-05-02 12:20:06.608871
473,AurumCoin,AU,AU/USD,2018-05-02 12:20:06.608871
474,Remme,REM,REM/USD,2018-05-02 12:20:06.608871
475,Energycoin,ENRG,ENRG/USD,2018-05-02 12:20:06.608871
476,Nexium,NXC,NXC/USD,2018-05-02 12:20:06.608871
477,Nimiq Exchang...,NET,NET/USD,2018-05-02 12:20:06.608871
478,XPA,XPA,XPA/USD,2018-05-02 12:20:06.608871
479,Swarm City,SWT,SWT/USD,2018-05-02 12:20:06.608871
480,Boolberry,BBR,BBR/USD,2018-05-02 12:20:06.608871
481,REBL,REBL,REBL/USD,2018-05-02 12:20:06.608871
482,Auctus,AUC,AUC/USD,2018-05-02 12:20:06.608871
483,Effect.AI,EFX,EFX/USD,2018-05-02 12:20:06.608871
484,Etheroll,DICE,DICE/USD,2018-05-02 12:20:06.608871
485,FintruX Network,FTX,FTX/USD,2018-05-02 12:20:06.608871
486,Debitum,DEB,DEB/USD,2018-05-02 12:20:06.608871
487,FoldingCoin,FLDC,FLDC/USD,2018-05-02 12:20:06.608871
488,MUSE,MUSE,MUSE/USD,2018-05-02 12:20:06.608871
489,Everus,EVR,EVR/USD,2018-05-02 12:20:06.608871
490,Payfair,PFR,PFR/USD,2018-05-02 12:20:06.608871
491,Snovio,SNOV,SNOV/USD,2018-05-02 12:20:06.608871
492,Musicoin,MUSIC,MUSIC/USD,2018-05-02 12:20:06.608871
493,Cashaa,CAS,CAS/USD,2018-05-02 12:20:06.608871
494,CoinPoker,CHP,CHP/USD,2018-05-02 12:20:06.608871
495,CVCoin,CVCOIN,CVCOIN/USD,2018-05-02 12:20:06.608871
496,Block Array,ARY,ARY/USD,2018-05-02 12:20:06.608871
497,NoLimitCoin,NLC2,NLC2/USD,2018-05-02 12:20:06.608871
498,DomRaider,DRT,DRT/USD,2018-05-02 12:20:06.608871
499,Bounty0x,BNTY,BNTY/USD,2018-05-02 12:20:06.608871
500,BnkToTheFuture,BFT,BFT/USD,2018-05-03 09:52:15.815425
501,BitClave,CAT,CAT/USD,2018-05-03 09:52:15.815425
502,Lendingblock,LND,LND/USD,2018-05-03 09:52:15.815425
503,ATBCoin,ATB,ATB/USD,2018-05-03 09:52:15.815425
504,Maecenas,ART,ART/USD,2018-05-03 09:52:15.815425
505,Dovu,DOVU,DOVU/USD,2018-05-03 09:52:15.815425
506,Pure,PURE,PURE/USD,2018-05-03 09:52:15.815425
507,Hedge,HDG,HDG/USD,2018-05-03 09:52:15.815425
508,Polis,POLIS,POLIS/USD,2018-05-03 09:52:15.815425
509,DNotes,NOTE,NOTE/USD,2018-05-04 09:46:41.140687
510,Zebi,ZCO,ZCO/USD,2018-05-04 09:46:41.140687
511,Polcoin,PLC,PLC/USD,2018-05-04 09:46:41.140687
512,DubaiCoin,DBIX,DBIX/USD,2018-05-04 09:46:41.140687
